,city,lat,lon,temp,humidity,cloud_cover,wind_speed,country,date
0,barrow,71.29,-156.79,14.0,78,1,11.41,US,1588714222
1,vaini,-21.2,-175.2,78.8,83,75,6.93,TO,1588714222
2,yanam,16.73,82.22,80.37,92,13,1.92,IN,1588714222
3,esperance,-33.87,121.9,57.2,58,90,33.33,AU,1588714222
4,qaanaaq,77.48,-69.36,17.91,88,98,5.57,GL,1588714192
5,mataura,-46.19,168.86,47.3,83,93,4.45,NZ,1588714223
6,harper,4.38,-7.72,80.83,82,100,4.92,LR,1588714223
7,saint-philippe,-21.36,55.77,71.22,88,40,8.05,RE,1588714223
8,colesberg,-30.72,25.1,52.43,44,36,4.03,ZA,1588714223
9,albany,42.6,-73.97,58.05,20,78,5.01,US,1588714158
10,garoua,9.3,13.4,91.4,43,34,2.24,CM,1588714224
11,akyab,20.15,92.9,81.61,84,8,9.08,MM,1588714224
12,yabrud,33.97,36.66,48.87,76,40,13.87,SY,1588714224
13,yellowknife,62.46,-114.35,44.29,42,20,11.41,CA,1588714225
14,rikitea,-23.12,-134.97,73.2,62,100,9.06,PF,1588714225
15,cape town,-33.93,18.42,64.18,88,100,11.41,ZA,1588714124
16,cherskiy,68.75,161.3,27.07,93,81,3.22,RU,1588714225
17,aklavik,68.22,-135.01,33.8,86,90,4.7,CA,1588714226
18,klyuchevsk,57.12,60.94,41.0,80,0,4.47,RU,1588714226
19,grindavik,63.84,-22.43,42.8,81,75,14.99,IS,1588714226
20,santa lucia,27.91,-15.54,68.0,64,20,16.11,ES,1588714226
21,kapaa,22.08,-159.32,79.12,61,40,10.29,US,1588714227
22,rabat,33.99,-6.84,63.75,82,45,6.93,MA,1588714190
23,cidreira,-30.18,-50.21,66.69,86,94,7.49,BR,1588714207
24,lowestoft,52.48,1.75,45.21,77,0,5.99,GB,1588714227
25,zhigansk,66.77,123.37,32.54,98,100,8.12,RU,1588714228
26,atuona,-9.8,-139.03,80.96,75,35,18.3,PF,1588714228
27,tiksi,71.69,128.87,18.97,97,100,8.25,RU,1588714212
28,lebu,-37.62,-73.65,56.01,69,0,18.41,CL,1588714201
29,maceio,-9.67,-35.74,78.8,88,20,4.7,BR,1588714228
30,khatanga,71.97,102.5,-1.66,89,0,8.57,RU,1588714229
31,dalvik,65.97,-18.53,51.8,32,0,25.28,IS,1588714229
32,busselton,-33.65,115.33,46.56,98,68,25.5,AU,1588714201
33,saint george,37.1,-113.58,86.18,9,1,3.36,US,1588714082
34,hermanus,-34.42,19.23,60.01,91,80,1.01,ZA,1588714229
35,hilo,19.73,-155.09,76.91,54,90,10.29,US,1588714192
36,ilo,-17.64,-71.34,67.33,76,84,7.34,PE,1588714230
37,shingu,33.73,135.98,62.55,79,100,2.44,JP,1588713948
38,arraial do cabo,-22.97,-42.03,76.69,83,76,5.82,BR,1588714230
39,ceres,37.59,-120.96,82.89,13,1,12.75,US,1588714155
40,punta arenas,-53.15,-70.92,42.39,81,99,2.3,CL,1588714218
41,rawson,-43.3,-65.1,52.86,57,0,5.14,AR,1588714218
42,portland,45.52,-122.68,72.21,40,20,9.08,US,1588714231
43,provideniya,64.38,-173.3,33.8,59,68,2.24,RU,1588714231
44,cutervo,-6.38,-78.82,60.6,85,23,4.25,PE,1588714232
45,douglas,41.3,-96.17,60.6,45,40,18.34,US,1588714232
46,saint-paul,-21.01,55.27,70.66,78,90,11.41,RE,1588714226
47,port alfred,-33.59,26.89,60.01,85,44,3.0,ZA,1588714232
48,geraldton,-28.77,114.6,62.6,63,40,21.92,AU,1588714233
49,tangwani,28.28,69.0,86.0,51,0,9.06,PK,1588714233
50,arrifes,37.77,-25.7,60.8,77,40,12.75,PT,1588714233
51,pandan niog,6.23,120.56,83.7,75,8,5.46,PH,1588714233
52,hobart,-42.88,147.33,52.63,66,100,8.05,AU,1588714233
53,ushuaia,-54.8,-68.3,42.8,60,97,5.82,AR,1588714234
54,chuy,-33.7,-53.46,57.22,69,71,16.73,UY,1588714234
55,manaure,11.78,-72.44,95.0,44,75,11.41,CO,1588714234
56,roseburg,43.22,-123.34,73.63,33,1,5.82,US,1588713974
57,kaitangata,-46.28,169.85,51.01,73,93,8.01,NZ,1588714234
58,georgetown,5.41,100.34,79.27,94,20,4.56,MY,1588714191
59,gat,31.61,34.76,59.07,78,2,1.99,IL,1588714202
60,klaksvik,62.23,-6.59,46.4,75,89,14.99,FO,1588714235
61,bahia honda,22.9,-83.16,83.14,66,61,9.73,CU,1588714235
62,upernavik,72.79,-56.15,23.65,89,74,5.75,GL,1588714236
63,jamestown,42.1,-79.24,48.2,39,1,14.99,US,1588714236
64,gorontalo,0.54,123.06,77.09,89,28,1.88,ID,1588714236
65,kosonsoy,41.26,71.55,60.8,72,90,4.7,UZ,1588714236
66,chokurdakh,70.63,147.92,16.52,96,91,7.18,RU,1588714236
67,lasa,46.62,10.7,46.4,100,75,5.82,IT,1588714237
68,bredasdorp,-34.53,20.04,57.2,87,65,61.07,ZA,1588714237
69,broome,42.25,-75.83,50.7,29,1,8.05,US,1588714237
70,teya,60.38,92.63,34.56,89,97,5.84,RU,1588714237
71,beloha,-25.17,45.05,63.18,88,65,5.88,MG,1588714237
72,neiafu,-18.65,-173.98,82.4,78,40,9.17,TO,1588714238
73,iqaluit,63.75,-68.51,19.2,67,5,9.17,CA,1588714238
74,isiro,2.77,27.62,68.74,93,25,1.3,CD,1588714238
75,bluff,-46.6,168.33,53.2,77,99,25.57,NZ,1588714239
76,meadow lake,34.8,-106.54,77.22,22,20,12.75,US,1588714239
77,castro,-24.79,-50.01,62.06,75,100,5.28,BR,1588714239
78,arman,59.7,150.17,35.11,77,100,16.13,RU,1588714239
79,burnie,-41.07,145.92,52.5,85,88,1.79,AU,1588714240
80,clyde river,70.47,-68.59,14.0,85,20,6.93,CA,1588714240
81,emerald,-23.53,148.17,57.54,58,0,10.29,AU,1588714240
82,faya,18.39,42.45,65.3,88,8,1.41,SA,1588714217
83,torbay,47.67,-52.73,40.62,100,90,27.51,CA,1588714191
84,kruisfontein,-34.0,24.73,56.32,76,14,6.11,ZA,1588714241
85,albina,5.5,-54.05,77.25,86,75,4.68,SR,1588714241
86,ahipara,-35.17,173.17,58.98,60,1,16.4,NZ,1588714241
87,avarua,-21.21,-159.78,80.6,78,66,8.05,CK,1588714241
88,sale,34.04,-6.82,63.64,82,46,6.93,MA,1588714242
89,prince rupert,54.32,-130.32,55.29,55,39,5.17,CA,1588714237
90,villazon,-22.09,-65.59,56.93,30,0,5.88,BO,1588714242
91,saint-augustin,51.23,-58.65,34.77,90,100,23.44,CA,1588714242
92,pevek,69.7,170.31,17.35,89,30,1.66,RU,1588714242
93,ayorou,14.73,0.92,90.07,26,63,4.97,NE,1588714243
94,telford,52.68,-2.45,48.97,61,87,9.17,GB,1588714199
95,fonte boa,-2.5,-66.27,76.44,95,82,3.98,BR,1588714243
96,rosarito,32.33,-117.03,84.42,45,5,14.99,MX,1588714243
97,namatanai,-3.67,152.43,82.76,66,99,2.42,PG,1588714244
98,kavieng,-2.57,150.8,82.67,77,100,4.63,PG,1588714189
99,matagami,49.75,-77.63,37.4,29,1,9.17,CA,1588714244
100,nizwa,22.93,57.53,84.09,39,10,6.53,OM,1588714244
101,sitka,57.05,-135.33,53.6,58,40,8.05,US,1588714213
102,tabou,4.42,-7.35,80.85,83,98,5.5,CI,1588714244
103,ajdabiya,30.76,20.23,61.97,61,0,9.75,LY,1588714245
104,kizukuri,40.81,140.39,51.33,78,10,1.01,JP,1588714245
105,gambiran,-6.8,111.5,74.97,92,4,3.38,ID,1588714245
106,ribeira grande,38.52,-28.7,62.6,77,75,16.11,PT,1588714245
107,dunda,-8.12,34.25,63.77,90,7,1.16,TZ,1588714246
108,marawi,8.0,124.29,78.01,91,39,3.0,PH,1588714212
109,arlit,18.74,7.39,87.08,12,0,13.6,NE,1588714246
110,pisco,-13.7,-76.22,69.03,73,75,16.11,PE,1588714246
111,shache,38.42,77.24,66.22,41,100,3.49,CN,1588714246
112,zaterechnyy,44.79,45.21,66.06,64,100,3.74,RU,1588714246
113,flinders,-34.58,150.86,50.67,89,28,1.01,AU,1588714247
114,puerto ayora,-0.74,-90.35,80.89,74,40,17.22,EC,1588714247
115,wajid,3.81,43.25,79.88,71,74,9.69,SO,1588714247
116,tura,25.52,90.22,70.9,88,47,3.04,IN,1588714247
117,chipinge,-20.19,32.62,54.43,78,0,3.02,ZW,1588714248
118,sokolo,14.73,-6.12,89.08,28,89,6.46,ML,1588714248
119,namibe,-15.2,12.15,77.74,69,0,2.01,AO,1588714248
120,umm lajj,25.02,37.27,79.36,45,0,13.09,SA,1588714248
121,erzin,36.96,36.2,64.99,84,91,4.18,TR,1588714248
122,koumac,-20.57,164.28,68.56,86,100,11.72,NC,1588714249
123,fountain hills,33.61,-111.72,98.82,9,1,6.93,US,1588714249
124,thompson,55.74,-97.86,35.6,51,20,6.93,CA,1588714249
125,gamba,-2.65,10.0,78.48,92,46,4.9,GA,1588714249
126,new norfolk,-42.78,147.06,50.16,84,100,3.69,AU,1588714197
127,mecca,21.43,39.83,81.09,33,61,2.28,SA,1588714250
128,kholodnyy,62.72,147.95,20.21,91,16,7.07,RU,1588714250
129,dubbo,-32.25,148.62,50.0,100,90,8.05,AU,1588714250
130,ancud,-41.87,-73.82,52.38,87,43,5.82,CL,1588714251
131,saint-francois,46.42,3.91,55.4,82,0,2.24,FR,1588714251
132,butaritari,3.07,172.79,82.92,81,4,10.56,KI,1588714251
133,nikolskoye,59.7,30.79,46.83,50,49,2.24,RU,1588714252
134,tuktoyaktuk,69.45,-133.04,30.2,74,75,10.29,CA,1588714252
135,atar,20.52,-13.05,87.37,13,0,6.31,MR,1588714252
136,leningradskiy,69.38,178.42,19.89,92,1,7.76,RU,1588714252
137,vila,42.03,-8.16,56.97,93,75,5.82,PT,1588714252
138,xining,36.62,101.77,54.55,76,25,2.82,CN,1588714005
139,tallahassee,30.44,-84.28,88.12,38,40,12.75,US,1588714195
140,hithadhoo,-0.6,73.08,83.82,73,100,9.06,MV,1588714204
141,ekibastuz,51.67,75.37,42.91,60,0,5.39,KZ,1588714253
142,saskylakh,71.92,114.08,-2.83,91,58,7.76,RU,1588714253
143,saint anthony,45.02,-93.22,59.11,21,1,5.82,US,1588714253
144,manggar,-2.88,108.27,81.97,81,4,5.5,ID,1588714254
145,broken hill,-31.95,141.43,48.2,70,82,9.17,AU,1588714254
146,jalu,29.03,21.55,64.69,47,0,9.91,LY,1588714254
147,antofagasta,-23.65,-70.4,62.6,72,32,12.75,CL,1588714255
148,galle,6.04,80.22,82.2,78,95,4.45,LK,1588714255
149,hovd,48.01,91.64,38.03,67,72,7.38,MN,1588714255
150,kargasok,59.06,80.86,42.48,86,100,8.63,RU,1588714452
151,kangalassy,62.35,129.96,26.6,73,79,3.04,RU,1588714452
152,mar del plata,-38.0,-57.56,53.87,66,90,16.11,AR,1588714180
153,zlobin,45.29,14.65,57.99,74,98,1.01,HR,1588714453
154,praya,14.92,-23.51,75.2,73,20,10.29,CV,1588714453
155,enshi,30.3,109.48,68.7,85,100,2.51,CN,1588714453
156,kutum,14.2,24.67,76.1,17,23,10.6,SD,1588714453
157,east london,-33.02,27.91,64.54,68,88,12.77,ZA,1588714453
158,barra do corda,-5.5,-45.25,76.33,92,99,5.37,BR,1588714453
159,port elizabeth,-33.92,25.57,62.6,77,9,11.41,ZA,1588714454
160,aktash,50.3,87.73,17.6,94,27,3.51,RU,1588714454
161,popondetta,-8.75,148.25,75.34,95,100,0.87,PG,1588714454
162,kamenka,51.32,42.77,57.99,92,100,15.39,RU,1588714455
163,bethel,41.37,-73.41,59.0,22,1,9.17,US,1588714455
164,bikin,46.82,134.26,47.25,63,18,3.22,RU,1588714455
165,deulgaon raja,20.02,76.03,85.33,25,2,12.01,IN,1588714455
166,lorengau,-2.02,147.27,81.88,80,100,3.8,PG,1588714455
167,kuching,1.55,110.33,77.0,94,40,1.12,MY,1588714456
168,barguzin,53.62,109.62,43.09,68,100,6.11,RU,1588714456
169,plettenberg bay,-34.05,23.37,61.25,70,56,6.76,ZA,1588714456
170,turukhansk,65.82,87.98,28.02,95,100,4.83,RU,1588714456
171,morondava,-20.28,44.28,76.62,67,0,5.86,MG,1588714456
172,belaya gora,68.53,146.42,23.92,96,66,5.39,RU,1588714415
173,ilulissat,69.22,-51.1,28.4,63,0,6.93,GL,1588714457
174,chunskiy,56.08,99.63,37.06,89,100,15.19,RU,1588714457
175,chulman,56.85,124.91,33.73,86,0,3.06,RU,1588714457
176,severo-kurilsk,50.68,156.12,34.2,90,100,35.63,RU,1588714458
177,margate,51.38,1.39,48.49,82,0,18.92,GB,1588714208
178,aras,42.56,-2.36,59.0,62,6,3.0,ES,1588714458
179,russell,32.35,-85.2,85.55,43,20,10.29,US,1588714232
180,bayan,46.08,127.4,48.04,52,0,3.04,CN,1588714458
181,college,64.86,-147.8,56.53,32,20,3.78,US,1588714458
182,ossora,59.24,163.07,32.67,97,100,19.24,RU,1588714459
183,dingle,11.0,122.67,80.06,82,4,3.11,PH,1588714459
184,brezoaiele,44.58,25.73,57.2,93,100,1.12,RO,1588714459
185,stokmarknes,68.56,14.91,36.19,76,100,13.0,NO,1588714459
186,fereydun kenar,36.69,52.52,70.59,56,55,4.25,IR,1588714459
187,narsaq,60.92,-46.05,44.6,86,100,12.75,GL,1588714193
188,kikwit,-5.04,18.82,72.81,89,61,2.42,CD,1588714460
189,jaguey grande,22.53,-81.13,89.6,35,20,13.87,CU,1588714460
190,webuye,0.61,34.77,63.12,90,97,3.27,KE,1588714460
191,borkenes,68.77,16.17,30.99,98,100,14.0,NO,1588714460
192,grand gaube,-20.01,57.66,73.0,84,17,3.0,MU,1588714461
193,niquelandia,-14.47,-48.46,73.15,68,40,1.9,BR,1588714410
194,kavaratti,10.57,72.64,84.51,81,100,13.89,IN,1588714231
195,jiexiu,37.02,111.91,58.86,44,20,3.27,CN,1588714461
196,suluq,31.67,20.25,60.3,63,0,8.55,LY,1588714461
197,cockburn town,21.46,-71.14,79.57,82,0,14.43,TC,1588714412
198,hambantota,6.12,81.12,81.46,82,81,9.86,LK,1588714462
199,sinnamary,5.38,-52.95,79.11,85,99,13.02,GF,1588714462
200,la asuncion,11.03,-63.86,80.51,78,25,19.93,VE,1588714462
201,tasiilaq,65.61,-37.64,35.6,55,29,1.12,GL,1588714462
202,yatou,37.15,122.38,52.12,81,17,5.03,CN,1588714336
203,nantucket,41.28,-70.1,53.31,50,1,13.87,US,1588714340
204,berdigestyakh,62.1,126.7,36.45,77,99,4.65,RU,1588714463
205,porto novo,6.5,2.6,82.4,83,20,6.93,BJ,1588714463
206,hastings,50.86,0.57,45.25,87,13,1.01,GB,1588714407
207,manado,1.49,124.85,75.2,100,20,2.24,ID,1588714464
208,zeven,53.3,9.28,44.33,66,39,1.99,DE,1588714464
209,orocue,4.79,-71.34,87.31,69,54,1.3,CO,1588714464
210,caravelas,-17.71,-39.25,72.75,75,25,4.54,BR,1588714346
211,seminole,28.71,-81.21,89.31,40,20,10.29,US,1588714464
212,saldanha,-33.01,17.94,60.8,82,95,5.82,ZA,1588714200
213,asfi,32.3,-9.24,65.68,77,17,15.48,MA,1588714313
214,nanakuli,21.39,-158.15,81.63,51,40,11.41,US,1588714364
215,sambava,-14.27,50.17,74.57,90,64,7.29,MG,1588714465
216,tambopata,-12.73,-69.18,82.24,74,56,1.14,PE,1588714465
217,petauke,-14.24,31.33,61.72,74,0,9.1,ZM,1588714465
218,luderitz,-26.65,15.16,74.57,26,0,9.8,NA,1588714380
219,okha,53.57,142.95,32.0,96,62,9.89,RU,1588714466
220,victoria,22.29,114.16,81.03,78,100,4.0,HK,1588714403
221,dikson,73.51,80.55,7.09,92,100,9.04,RU,1588714192
222,khorramshahr,30.44,48.17,91.4,29,90,55.25,IR,1588714315
223,viedma,-40.81,-63.0,52.29,71,58,11.5,AR,1588714417
224,san jeronimo,-11.95,-75.28,59.04,57,81,4.74,PE,1588714467
225,dombarovskiy,50.76,59.54,52.38,48,4,10.09,RU,1588714467
226,mangla,31.89,72.38,81.36,39,0,4.34,PK,1588714467
227,vega de alatorre,20.03,-96.63,86.5,63,78,9.08,MX,1588714394
228,hami,42.8,93.45,62.24,36,100,28.34,CN,1588714467
229,iwanai,42.97,140.51,49.32,57,99,2.26,JP,1588714468
230,calama,-22.47,-68.93,71.6,10,0,17.22,CL,1588714468
231,aksu,41.12,80.26,64.33,48,100,4.79,CN,1588714468
232,padang,-0.95,100.35,77.86,88,100,8.97,ID,1588714468
233,constitucion,-35.33,-72.42,60.26,55,0,12.5,CL,1588714234
234,livingston,55.9,-3.52,45.48,87,1,3.36,GB,1588714469
235,liaocheng,36.44,115.96,56.59,67,57,6.44,CN,1588714469
236,bahile,10.0,118.79,80.6,88,75,4.7,PH,1588714469
237,hanzhong,33.07,107.03,67.6,68,85,3.94,CN,1588714469
238,iskateley,67.68,53.15,31.73,97,99,11.63,RU,1588714469
239,treinta y tres,-33.23,-54.38,54.82,70,59,14.79,UY,1588714469
240,wawa,9.9,4.42,88.05,45,0,5.12,NG,1588714470
241,longyearbyen,78.22,15.64,30.2,68,75,26.4,SJ,1588714407
242,norman wells,65.28,-126.83,46.4,52,20,10.29,CA,1588714201
243,mackay,-21.15,149.2,64.4,82,32,12.75,AU,1588714470
244,tual,-5.67,132.75,83.03,81,73,14.74,ID,1588714470
245,tongliao,43.61,122.27,51.22,47,0,4.65,CN,1588714471
246,luwuk,-0.95,122.79,78.71,80,8,3.42,ID,1588714193
247,massaguet,12.48,15.44,91.4,31,1,5.82,TD,1588714471
248,ketchikan,55.34,-131.65,51.8,62,75,23.04,US,1588714272
249,aljezur,37.32,-8.8,64.99,86,1,5.99,PT,1588714471
250,airai,-8.93,125.41,61.41,100,35,3.24,TL,1588714217
251,athmallik,20.72,84.53,86.74,63,44,4.34,IN,1588714472
252,matara,5.95,80.54,79.61,87,82,4.92,LK,1588714472
253,vibo valentia,38.7,16.13,62.6,88,75,6.93,IT,1588714472
254,baker city,44.77,-117.83,70.25,15,1,12.75,US,1588714329
255,phek,25.67,94.5,53.78,100,26,1.1,IN,1588714472
256,bowmore,34.94,-79.3,76.57,64,1,4.7,US,1588714473
257,radishchevo,52.85,47.88,57.09,57,5,12.53,RU,1588714473
258,takhatgarh,25.33,73.0,86.7,30,0,5.7,IN,1588714473
259,bursa,40.17,29.08,48.2,93,17,1.12,TR,1588714473
260,bondo,3.81,23.69,68.7,97,100,1.23,CD,1588714473
261,bar harbor,44.39,-68.2,49.87,46,90,11.41,US,1588714444
262,nangomba,-10.9,38.5,72.1,88,78,3.13,TZ,1588714474
263,teluk nibung,3.0,99.82,77.29,89,98,6.02,ID,1588714474
264,young,-32.68,-57.63,57.99,68,56,4.0,UY,1588714474
265,mount gambier,-37.83,140.77,50.0,76,100,10.29,AU,1588714253
266,olinda,-8.01,-34.86,84.2,74,40,9.17,BR,1588714475
267,kaya,13.09,-1.08,98.38,20,98,4.16,BF,1588714469
268,lompoc,34.64,-120.46,67.21,59,1,18.34,US,1588714475
269,shetpe,44.17,52.12,66.47,31,86,27.63,KZ,1588714475
270,buenos aires,-34.61,-58.38,58.53,58,40,6.93,AR,1588714287
271,port hardy,50.7,-127.42,55.4,62,75,14.99,CA,1588714476
272,cayenne,4.93,-52.33,82.4,83,40,10.29,GF,1588714180
273,aripuana,-9.17,-60.63,77.67,95,100,1.3,BR,1588714223
274,takoradi,4.88,-1.76,82.22,81,52,6.49,GH,1588714194
275,pilna,55.55,45.92,54.64,66,0,9.82,RU,1588714477
276,itarema,-2.92,-39.92,80.1,85,83,13.15,BR,1588714477
277,sao filipe,14.9,-24.5,75.67,71,0,9.93,CV,1588714477
278,marrakesh,31.63,-8.01,73.4,56,98,11.41,MA,1588714477
279,playa vicente,17.83,-95.82,100.87,31,77,5.57,MX,1588714478
280,la primavera,5.49,-70.41,85.44,73,100,2.93,CO,1588714478
281,wattens,47.27,11.6,43.39,93,75,2.24,AT,1588714288
282,aasiaat,68.71,-52.87,23.92,90,0,8.1,GL,1588714478
283,killybegs,54.63,-8.45,51.01,70,10,5.99,IE,1588714478
